surface_m2,prix_euros
57.5,180300
115.1,326100
93.2,296000
79.9,257400
35.6,114300
35.6,118100
25.8,84300
106.6,340200
80.1,247200
90.8,251300
22.1,70400
117.0,367600
103.2,325500
41.2,117200
38.2,110200
38.3,126800
50.4,155800
72.5,234600
63.2,196300
49.1,152500
81.2,267000
33.9,101600
49.2,153500
56.6,170200
65.6,197700
98.5,299300
40.0,125800
71.4,214500
79.2,265400
24.6,71900
80.8,247500
37.1,111700
26.5,89800
114.9,360700
116.6,385500
100.8,282500
50.5,159200
29.8,97700
88.4,275500
64.0,212000
32.2,96500
69.5,235000
23.4,83300
110.9,335700
45.9,138200
86.3,292600
51.2,174900
72.0,215700
74.7,225300
38.5,117200
117.0,331200
97.5,284300
113.9,330200
109.5,322600
79.8,246800
112.2,353100
28.8,98200
39.6,114900
24.5,80800
52.5,160500
58.9,182000
47.1,152400
102.9,295900
55.7,176900
48.1,150700
74.3,237600
34.1,107700
100.2,359800
27.5,81700
118.7,355400
97.2,289200
39.9,119300
20.6,61200
101.5,338800
90.7,306900
92.9,277400
97.1,284800
27.4,87500
55.8,166800
31.6,102000
106.3,333800
82.3,230200
53.1,181000
26.4,91300
51.1,152100
52.5,158700
93.0,293600
83.8,265400
108.7,351300
67.2,235300
32.0,98100
91.3,268500
96.1,271400
76.1,224800
97.1,300400
69.4,240000
72.3,216600
62.8,197500
22.5,69700
30.8,102800
23.1,83200
83.6,250300
51.4,154300
70.9,234600
110.8,358600
44.9,155800
61.0,196200
95.6,289500
42.9,138100
27.7,92000
49.0,159900
36.1,115600
113.0,374400
100.8,336100
83.3,281300
107.1,345900
100.4,307900
38.7,121100
109.3,365200
73.9,217000
100.7,319600
109.6,331100
51.8,160900
31.0,104000
42.8,134300
62.7,195000
101.8,287900
106.1,344700
20.7,66800
71.1,251200
61.7,187500
42.2,132700
32.0,100800
53.8,183800
114.3,352200
52.3,165000
71.9,231600
90.3,283300
56.4,169800
117.2,367900
116.2,385200
45.2,130800
69.7,217900
50.1,148300
48.5,161900
23.7,66300
81.0,242000
70.3,223200
25.1,85700
47.9,147900
110.8,331200
44.0,153000
34.5,97000
68.9,186000
118.6,378100
44.2,132600
87.2,252500
96.2,311800
43.8,137900
92.8,277200
56.8,161500
83.2,272400
83.4,269400
73.6,226700
29.0,100600
103.5,298700
52.1,145600
38.7,114600
24.1,74500
79.1,249100
87.8,267900
21.7,68800
71.2,202900
42.6,144400
84.5,260600
37.4,124300
89.1,282300
58.7,187300
113.7,365400
33.8,107800
54.1,174700
31.3,105400
112.5,353200
107.7,349100
45.8,141200
86.0,291400
101.7,301500
75.5,261200
73.0,225700
44.2,124400
29.3,91600
109.7,325100
110.0,359500
83.3,247400
53.9,162300
54.9,149400
92.6,278700
109.7,296200
108.7,302500
98.0,318700
84.2,274300
28.4,90500
36.2,105200
109.9,339600
80.6,249800
20.9,59900
30.1,102400
86.4,283000
20.5,62600
36.1,112100
74.9,235300
89.2,240800
85.2,259900
42.4,125700
91.2,264500
43.7,133000
52.5,181600
94.6,305400
85.0,253800
104.9,337200
85.8,290000
76.8,252300
29.4,91500
56.8,168700
46.5,150600
44.4,141100
117.3,384600
59.3,191400
109.2,361400
83.1,248700
99.5,334700
70.3,220700
77.7,273100
